????,???????,???????,??????,??????(?????)
1,1-??,???????????,??????,???????14????43
2,2-??,???????????,??????,???????48
3,3-??,???????????,??????,???????16??18-2
4,4-??,???????????,??????,???????18??39
5,5-??,???????????,??????,???????68-9
6,6-??,???????????,??????,???????14??40
7,7-??,???????????,??????,???????14??55
8,8-??,???????????,??????,???????18??63-14
9,9-??,???????????,??????,???????20??69
10,10-??,???????????,??????,???????20??45
11,11-??,???????????,??????,???????20??37-5
12,12-??,???????????,??????,???????80-8
13,13-??,???????????,??????,???????24????100
14,14-??,???????????,??????,???????22????52
15,15-??,???????????,??????,???????22????21-8
16,16-??,???????????,??????,???????22????8
17,17-??,???????????,??????,???????26??42
18,18-??,???????????,??????,???????11????30
19,19-??,???????????,??????,???????22??53
20,20-??,???????????,??????,?????7??27
21,21-??,???????????,??????,?????5??6-15
22,22-??,???????????,??????,?????7??34-10
23,23-??,???????????,??????,?????5??31
24,24-??,???????????,??????,?????7??48
25,25-??,???????????,??????,?????3??7
26,26-??,???????????,??????,?????3??23
27,27-??,???????????,??????,?????9??15
28,28-??,???????????,??????,?????9??47
29,29-??,???????????,???1??,?????19??21
30,30-??,???????????,???1??,?????24???20
31,31-??,???????????,???1??,?????24???35-20
32,32-??,???????????,???1??,?????24???35
33,33-??,???????????,???1??,?????24??52
34,34-??,???????????,???1??,?????24????15
35,35-??,???????????,???1??,?????24????22
36,36-??,???????????,???1??,?????24????32
37,37-??,???????????,???1??,?????426
38,38-??,???????????,???1??,?????37???28
39,39-??,???????????,???1??,?????37??39-2
40,40-??,???????????,???1??,?????37????27
41,41-??,???????????,???1??,?????35??46
42,42-??,???????????,???1??,?????35??18
43,43-??,???????????,???1??,?????35??29
44,44-??,???????????,???1??,?????37????12
45,45-??,???????????,???1??,?????37????39
46,46-??,???????????,???1??,?????37????49
47,47-??,???????????,???1??,?????37????59
48,48-??,???????????,???1??,?????39??59-7
49,49-??,???????????,???1??,?????39??59-20
50,50-??,???????????,???1??,?????39??113-16
51,51-??,???????????,???1??,?????39??22-43
52,52-??,???????????,???1??,?????39??22-46
53,53-??,???????????,???1??,?????39??38-24
54,54-??,???????????,???1??,?????39??68
55,55-??,???????????,???1??,?????39??80-8
56,56-??,???????????,???1??,?????39??92
57,57-??,???????????,???1??,?????39??102
58,58-??,???????????,???1??,?????39??114
59,59-??,???????????,???1??,???????152
60,60-??,???????????,???1??,???????174
61,61-??,???????????,???1??,???????118
62,62-??,???????????,???1??,?????4??19
63,63-??,???????????,???1??,?????2??66-10
64,64-??,???????????,???1??,?????2??56
65,65-??,???????????,???1??,?????2??67
66,66-??,???????????,???1??,?????2??33
67,67-??,???????????,???1??,?????57
68,68-??,???????????,???1??,?????57-8
69,69-??,???????????,???1??,?????2???23
70,70-??,???????????,???1??,?????2??28
71,71-??,???????????,???1??,?????2????6
72,72-??,???????????,???1??,?????2????11-7
73,73-??,???????????,???1??,???????46
74,74-??,???????????,???1??,???????12
75,75-??,???????????,???1??,?????2???13
76,76-??,???????????,???1??,?????2????24
77,77-??,???????????,???1??,?????2????25
78,78-??,???????????,???1??,?????8
79,79-??,???????????,???1??,?????49
80,80-??,???????????,???1??,?????16
81,81-??,???????????,???2??,?????32??3
82,82-??,???????????,???2??,?????28??3-8
83,83-??,???????????,???2??,?????6??5
84,84-??,???????????,???2??,???????15-12
85,85-??,???????????,???2??,?????36??20-2
86,86-??,???????????,???2??,?????6??21
87,87-??,???????????,???2??,???????30
88,88-??,???????????,???2??,?????6???26
89,89-??,???????????,???2??,?????428-10
90,90-??,???????????,???2??,?????36??11
91,91-??,???????????,???2??,?????36????4
92,92-??,???????????,???2??,?????32??38-5
93,93-??,???????????,???2??,?????32??38-3
94,94-??,???????????,???2??,?????36??46
95,95-??,???????????,???2??,???????45
96,96-??,???????????,???2??,???????22
97,97-??,???????????,???2??,?????6???16
98,98-??,???????????,???2??,?????36????1
99,99-??,???????????,???2??,?????6??36
100,100-??,???????????,???2??,?????20??40
101,101-??,???????????,???3??,??????4??12
102,102-??,???????????,???3??,??????48
103,103-??,???????????,???3??,????????3??69-6
104,104-??,???????????,???3??,????????3??24
105,105-??,???????????,???3??,??????25-40
106,106-??,???????????,???3??,??????1??5
107,107-??,???????????,???3??,????????78-10
108,108-??,???????????,???3??,????????4????13-28
109,109-??,???????????,???3??,????????4????13-14
110,110-??,???????????,???3??,????????78-19
111,111-??,???????????,???3??,?????1??3
112,112-??,???????????,???3??,?????1??40
113,113-??,???????????,???3??,????????4??91
114,114-??,???????????,???3??,????????4??112
115,115-??,???????????,???3??,????????4??130
116,116-??,???????????,???3??,????????4??51
117,117-??,???????????,???3??,????????4???14
118,118-??,???????????,???3??,????????106-39
119,119-??,???????????,???3??,??????10??28
120,120-??,???????????,???3??,??????10??56
121,121-??,???????????,???3??,??????7??12-6
122,122-??,???????????,???3??,??????1??52
123,123-??,???????????,???3??,?????40??37
124,124-??,???????????,???3??,?????40??28
125,125-??,???????????,???3??,??????3??25
126,126-??,???????????,???3??,????????27
127,127-??,???????????,???1??,?????48????14
128,128-??,???????????,???1??,?????48????13
129,129-??,???????????,???1??,?????48????37
130,130-??,???????????,???1??,????????1??71
131,131-??,???????????,???1??,????????1??129
132,132-??,???????????,???1??,????????1??95
133,133-??,???????????,???1??,???????3??22
134,134-??,???????????,???1??,???????5??64
135,135-??,???????????,???1??,???????9??15
136,136-??,???????????,???1??,???????9??25
137,137-??,???????????,???1??,???????9??88
138,138-??,???????????,???1??,???????9????50
139,139-??,???????????,???1??,???????11??7
140,140-??,???????????,???1??,???????124-1
141,141-??,???????????,???1??,???????125
142,142-??,???????????,???1??,???????161-2
143,143-??,???????????,???1??,???????161-1
144,144-??,???????????,???1??,???????171
145,145-??,???????????,???1??,???????149
146,146-??,???????????,???1??,???????143
147,147-??,???????????,???1??,???????116
148,148-??,???????????,???1??,???????99
149,149-??,???????????,???1??,??????8??4
150,150-??,???????????,???1??,??????8??8
151,151-??,???????????,???1??,??????2????5
152,152-??,???????????,???1??,??????2???11
153,153-??,???????????,???1??,??????2??56
154,154-??,???????????,???1??,??????2??71
155,155-??,???????????,???1??,??????2??77-2
156,156-??,???????????,???1??,??????2??95
157,157-??,???????????,???1??,???????81
158,158-??,???????????,???1??,???????31
159,159-??,???????????,???1??,?????2??43
160,160-??,???????????,???1??,?????2??23
161,161-??,???????????,???1??,???????6
162,162-??,???????????,???2??,?????41????3
163,163-??,???????????,???2??,?????41????11-29
164,164-??,???????????,???2??,?????41????17
165,165-??,???????????,???2??,?????41??69-28
166,166-??,???????????,???2??,?????41????1
167,167-??,???????????,???2??,?????41????6
168,168-??,???????????,???2??,?????41????5-8
169,169-??,???????????,???2??,?????41????6
170,170-??,???????????,???2??,?????41????93
171,171-??,???????????,???2??,?????41????36
172,172-??,???????????,???2??,?????41????16-2
173,173-??,???????????,???2??,?????41??102
174,174-??,???????????,???2??,?????41??137
175,175-??,???????????,???2??,?????41???5
176,176-??,???????????,???2??,?????41???30
177,177-??,???????????,???2??,?????41????103-13
178,178-??,???????????,???2??,?????41??51
179,179-??,???????????,???2??,?????41??35
180,180-??,???????????,???2??,?????39??12
181,181-??,???????????,???2??,?????39??26-4
182,182-??,???????????,???2??,?????39??40
183,183-??,???????????,???2??,?????39??48-1
184,184-??,???????????,???2??,?????39??56
185,185-??,???????????,???2??,?????39??54
186,186-??,???????????,???2??,?????39??63
187,187-??,???????????,???2??,?????39????23-4
188,188-??,???????????,???2??,?????39??98 ??
189,189-??,???????????,???2??,?????39????6
190,190-??,???????????,???2??,?????39??141 ??
191,191-??,???????????,???2??,?????39??47-18
192,192-??,???????????,???2??,?????37??97
193,193-??,???????????,???2??,?????37??71
194,194-??,???????????,???2??,?????37??83-5
195,195-??,???????????,???2??,?????37???9-8 ??
196,196-??,???????????,???2??,?????37???19-22
197,197-??,???????????,???2??,?????37???19-14
198,198-??,???????????,???2??,?????37???14-3
199,199-??,???????????,???2??,?????37??77-23
200,200-??,???????????,???2??,?????37??7
201,201-??,???????????,???2??,?????17??80-1
202,202-??,???????????,???2??,?????17??67
203,203-??,???????????,???2??,?????17??61
204,204-??,???????????,???2??,?????17??53-3
205,205-??,???????????,???2??,?????17??42
206,206-??,???????????,???2??,?????28-8
207,207-??,???????????,???2??,?????17???40
208,208-??,???????????,???2??,?????17???20
209,209-??,???????????,???2??,?????17??29-10 ??
210,210-??,???????????,???2??,?????17??21
211,211-??,???????????,???2??,?????342-12
212,212-??,???????????,???2??,?????261-60
213,213-??,???????????,???2??,??????6-8 ??
214,214-??,???????????,???2??,??????30
215,215-??,???????????,???2??,??????16
216,216-??,???????????,???2??,??????61
217,217-??,???????????,???2??,??????89
218,218-??,???????????,???2??,??????97
219,219-??,???????????,???2??,?????100-21
220,220-??,???????????,???2??,??????137
221,221-??,???????????,???2??,??????114 ??
222,222-??,???????????,???2??,??????130-10 ??
223,223-??,???????????,???2??,?????2???29
224,224-??,???????????,???2??,?????2???37-2
225,225-??,???????????,???2??,?????2???44-1 ??
226,226-??,???????????,???2??,?????2???7
227,227-??,???????????,???2??,????? 2?? 31
228,228-??,???????????,???2??,????? 2?? 26-11
229,229-??,???????????,???2??,????? 2?? 26-10
230,230-??,???????????,???2??,????? 2?? 50
231,231-??,???????????,???2??,?????179
232,232-??,???????????,???2??,?????2??23 ??
233,233-??,???????????,???2??,?????4??9
234,234-??,???????????,???2??,????? 187
235,235-??,???????????,???2??,?????2??5
236,236-??,???????????,???2??,??????12
237,237-??,???????????,???2??,??????2???29-8
238,238-??,???????????,???2??,??????2???33
239,239-??,???????????,???2??,??????4??36
240,240-??,???????????,???2??,??????4??6
241,241-??,???????????,???2??,??????10??34
242,242-??,???????????,???2??,??????10??22
243,243-??,???????????,???2??,??????6??53-13
244,244-??,???????????,???2??,??????80
245,245-??,???????????,???2??,??????12??24
246,246-??,???????????,???2??,??????12??29
247,247-??,???????????,???2??,??????10??4 ??
248,248-??,???????????,???2??,??????10?? 74
249,249-??,???????????,???2??,??????10?? 82-3
250,250-??,???????????,???2??,??????10??89
251,251-??,???????????,???2??,??????10??96-10
252,252-??,???????????,???2??,?????79
253,253-??,???????????,???2??,??????8?? 82-17
254,254-??,???????????,???2??,?????65
255,255-??,???????????,???2??,??????6??82
256,256-??,???????????,???2??,??????4??83-2
257,257-??,???????????,???2??,?????55 ??
258,258-??,???????????,???2??,??????4??74
259,259-??,???????????,???2??,??????64-5
260,260-??,???????????,???2??,??????6??50-15
261,261-??,???????????,???2??,??????8??56-7
262,262-??,???????????,???2??,??????8??70
263,263-??,???????????,???2??,??????8??70
264,264-??,???????????,???2??,??????8??76-15
265,265-??,???????????,???2??,??????4??38-16??
266,266-??,???????????,???2??,??????4??39
267,267-??,???????????,???2??,??????4??26-65
268,268-??,???????????,???2??,??????8??47
269,269-??,???????????,???2??,??????10??60-23
270,270-??,???????????,???2??,??????10??48-5
271,271-??,???????????,???2??,?????12-29
272,272-??,???????????,???2??,?????8-15
273,273-??,???????????,???2??,??????2??28
274,274-??,???????????,???2??,??????2???46
275,275-??,???????????,???2??,??????2???46
276,276-??,???????????,???2??,??????2???26
277,277-??,???????????,???2??,??????2???17??
278,278-??,???????????,??????2??,??????4??26-2
279,279-??,???????????,??????2??,??????108
280,280-??,???????????,??????2??,??????6??18-16
281,281-??,???????????,??????2??,??????8??32
282,282-??,???????????,??????2??,??????1??6
283,283-??,???????????,??????2??,??????1??14
284,284-??,???????????,??????2??,???????50-4
285,285-??,???????????,??????2??,??????5??1
286,286-??,???????????,??????2??,??????5??10-20
287,287-??,???????????,??????2??,??????2???39
288,288-??,???????????,??????2??,??????1????14
289,289-??,???????????,??????2??,??????1????23
290,290-??,???????????,??????2??,??????1????5
291,291-??,???????????,??????2??,??????1????28-1
292,292-??,???????????,??????2??,??????3??47-10
293,293-??,???????????,??????2??,??????3??47-6
294,1-??,???????????,?????,??????2??? 74
295,2-??,???????????,?????,??????2?? 73-4
296,3-??,???????????,?????,???????2???? 23
297,4-??,???????????,?????,???????8?? 36
298,5-??,???????????,?????,?????24?? 1-20
299,6-??,???????????,?????,????? 573-58
300,7-??,???????????,?????,????? 573
301,8-??,???????????,?????,??????? 13
302,9-??,???????????,?????,??????? 31
303,10-??,???????????,?????,??????? 45
304,11-??,???????????,?????,??????? 41-5
305,12-??,???????????,?????,??????1?? 73
306,13-??,???????????,?????,??????1?? 31
307,14-??,???????????,?????,???????? 128
308,15-??,???????????,?????,???????? 128
309,16-??,???????????,?????,????? 567-8
310,17-??,???????????,?????,????? 559
311,18-??,???????????,?????,???????? 29
312,19-??,???????????,?????,??????? 22-5
313,20-??,???????????,?????,??????? 22-5
314,21-??,???????????,?????,???????5?? 35
315,22-??,???????????,?????,???????5?? 35
316,23-??,???????????,?????,???????1??? 22
317,24-??,???????????,?????,???????1?? 33
318,25-??,???????????,?????,???????3?? 6
319,26-??,???????????,?????,???????3?? 6
320,27-??,???????????,?????,??????? 2???? 5
321,28-??,???????????,????,??????174-8
322,29-??,???????????,????,???6?? 56
323,30-??,???????????,????,?????33???? 20
324,31-??,???????????,????,????? 233
325,32-??,???????????,????,????? 16-30
326,33-??,???????????,????,????? 101
327,34-??,???????????,????,????? 77
328,35-??,???????????,????,????? 16
329,36-??,???????????,????,??????2?? 74
330,37-??,???????????,????,??????2?? 52
331,38-??,???????????,????,?????? 71
332,39-??,???????????,????,?????? 94
333,40-??,???????????,????,?????? 40
334,41-??,???????????,????,?????15?? 104
335,42-??,???????????,????,?????? 34-2
336,43-??,???????????,????,?????10???? 51-16
337,44-??,???????????,????,??????2?? 101
338,45-??,???????????,????,?????? 54-57
339,46-??,???????????,????,?????? 16-24
340,47-??,???????????,????,?????7??? 51
341,48-??,???????????,????,?????7??? 25
342,49-??,???????????,????,?????7?? 11
343,50-??,???????????,????,?????5?? 98
344,51-??,???????????,????,?????5?? 52
345,52-??,???????????,????,?????5?? 16-13
346,53-??,???????????,????,?????11???? 5
347,54-??,???????????,????,?????11?? 42
348,55-??,???????????,????,?????25?? 26
349,56-??,???????????,????,????? 193-7
350,57-??,???????????,????,?????29?? 42
351,58-??,???????????,????,?????29?? 5
352,59-??,???????????,????,?????26???? 21
353,60-??,???????????,????,?????24?? 9-2
354,61-??,???????????,????,?????22?? 34-8
355,62-??,???????????,????,?????20?? 17
356,63-??,???????????,????,?????16?? 26-1
357,64-??,???????????,????,?????18?? 40
358,65-??,???????????,????,?????18?? 35-4
359,66-??,???????????,????,?????14?? 40
360,67-??,???????????,????,?????12?? 13
361,68-??,???????????,????,?????10?? 27
362,69-??,???????????,????,?????12?? 10-10
363,70-??,???????????,????,?????12?? 10-10
364,71-??,???????????,????,?????8?? 35
365,72-??,???????????,????,?????10???? 51-16
366,73-??,???????????,????,?????6?? 9
367,74-??,???????????,??????1??,?????179
368,75-??,???????????,?????1??,?????223
369,76-??,???????????,?????1??,??????42
370,77-??,???????????,?????1??,??????14
371,78-??,???????????,?????1??,?????23??76
372,79-??,???????????,?????1??,?????23?? 39
373,80-??,???????????,?????1??,?????23?? 34-14
374,81-??,???????????,?????1??,?????23?? 27
375,82-??,???????????,?????1??,????? 215-8
376,83-??,???????????,?????1??,?????21?? 34
377,84-??,???????????,?????1??,?????21?? 45
378,85-??,???????????,?????1??,?????21?? 32-21
379,86-??,???????????,?????1??,?????21?? 32-6
380,87-??,???????????,?????1??,??????8???? 36
381,88-??,???????????,?????1??,??????10?? 32
382,89-??,???????????,?????1??,??????8???? 22
383,90-??,???????????,?????1??,??????8?? 26
384,91-??,???????????,?????1??,??????8?? 50
385,92-??,???????????,?????1??,??????8???? 24-3
386,93-??,???????????,?????1??,??????8???? 24
387,94-??,???????????,?????1??,?????23?? 20-4
388,95-??,???????????,?????1??,?????19?? 10
389,96-??,???????????,?????1??,????? 35
390,97-??,???????????,?????2??,?????1?? 17
391,98-??,???????????,?????2??,?????22?? 59-13
392,99-??,???????????,?????2??,?????22?? 43
393,100-??,???????????,?????2??,?????22?? 49-5
394,101-??,???????????,?????2??,?????24?? 25
395,102-??,???????????,?????2??,?????22?? 9-24
396,103-??,???????????,?????2??,?????22?? 29-51
397,104-??,???????????,?????2??,?????? 142
398,105-??,???????????,?????2??,?????? 176
399,106-??,???????????,?????2??,?????? 202
400,107-??,???????????,?????2??,??????32?? 42
401,108-??,???????????,?????2??,??????29?? 30-15
402,109-??,???????????,?????2??,??????23?? 38
403,110-??,???????????,?????2??,??????21?? 20-7
404,111-??,???????????,?????2??,?????? 197-76
405,112-??,???????????,?????2??,?????14???? 24
406,113-??,???????????,?????2??,??????23??? 44
407,114-??,???????????,?????2??,?????16?? 42
408,115-??,???????????,?????2??,?????16?? 33
409,116-??,???????????,?????2??,?????18???? 7
410,117-??,???????????,?????2??,?????18???? 5-8
411,118-??,???????????,?????2??,?????18???? 8
412,119-??,???????????,?????2??,?????18?? 12
413,120-??,???????????,?????2??,?????14?? 66
414,121-??,???????????,?????2??,?????14?? 81
415,122-??,???????????,?????2??,?????18??? 26
416,123-??,???????????,?????2??,??????28?? 21
417,124-??,???????????,?????2??,??????24??? 62
418,125-??,???????????,?????2??,??????24??? 40
419,126-??,???????????,?????2??,??????24???? 1
420,127-??,???????????,?????2??,??????12????34??
421,128-??,???????????,?????2??,??????20????40-9??
422,129-??,???????????,?????2??,??????20????44
423,130-??,???????????,?????2??,??????20????45
424,131-??,???????????,?????2??,??????20????8-8 ??
425,132-??,???????????,?????2??,??????20??46
426,133-??,???????????,?????2??,??????20??30-14
427,134-??,???????????,?????2??,??????20??34
428,135-??,???????????,?????2??,??????20??7-2
429,136-??,???????????,?????2??,??????24????33-16
430,137-??,???????????,?????2??,??????12????105
431,138-??,???????????,?????2??,??????12????98
432,139-??,???????????,?????2??,??????20????73-3
433,140-??,???????????,?????2??,??????20????19-1
434,141-??,???????????,?????2??,??????20??68-10
435,142-??,???????????,?????2??,?????7???50
436,143-??,???????????,?????2??,??????24????12
437,144-??,???????????,?????2??,??????24????44
438,145-??,???????????,?????2??,??????24????24-11
439,146-??,???????????,?????2??,??????226-1
440,147-??,???????????,?????2??,??????28??18-2
441,148-??,???????????,?????2??,??????28???40
442,149-??,???????????,?????2??,??????1???21
443,150-??,???????????,?????,???????? 12
444,151-??,???????????,?????,???????? 22-4
445,152-??,???????????,?????,????????8?? 54
446,153-??,???????????,?????,????????10?? 8-1
447,154-??,???????????,?????,????????10?? 19
448,155-??,???????????,?????,???????? 62
449,156-??,???????????,?????,???????? 27
450,157-??,???????????,?????,?????9?? 11
451,158-??,???????????,?????,????? 704
452,1-??,?????????,???????,?????29??14
453,2-??,?????????,???????,?????33??6
454,3-??,?????????,???????,???????14
455,4-??,?????????,???????,???????4??8
456,5-??,?????????,???????,???????2???12
457,6-??,?????????,???????,???????4???15
458,7-??,?????????,???????,?????37??39-16
459,8-??,?????????,???????,???????4????17-22
460,9-??,?????????,???????,???????4????10
461,10-??,?????????,???????,???????4??23-5
462,11-??,?????????,???????,???????4??29
463,12-??,?????????,???????,???????4??41-2
464,13-??,?????????,???????,???????4????28-57
465,14-??,?????????,???????,???????4????42-7
466,15-??,?????????,???????,???????4???8
467,16-??,?????????,???????,???????4???16
468,17-??,?????????,???????,???????4???27??
469,18-??,?????????,???????,???????6??78
470,19-??,?????????,???????,???????6??87
471,20-??,?????????,???????,???????6??65-12
472,21-??,?????????,???????,???????6??67
473,22-??,?????????,???????,???????6??51
474,23-??,?????????,???????,???????6??19-13
475,24-??,?????????,???????,???????4???? 35-10
476,25-??,?????????,?????,?????400
477,26-??,?????????,?????,?????9?? 37-10
478,27-??,?????????,?????,?????22??4
479,28-??,?????????,?????,?????22??24-12
480,29-??,?????????,?????,?????22??36
481,30-??,?????????,?????,????? 1??? 20
482,31-??,?????????,?????,?????11??33
483,32-??,?????????,?????,?????7?? 50-7
484,33-??,?????????,?????,?????11??11-46
485,34-??,?????????,?????,?????3????21
486,35-??,?????????,?????,?????3????7-36
487,36-??,?????????,?????,?????3????10
488,37-??,?????????,?????,?????2??63
489,38-??,?????????,?????,?????2??55
490,39-??,?????????,?????,?????2???7-22
491,40-??,?????????,?????,?????2??6
492,41-??,?????????,?????,?????2??11
493,42-??,?????????,?????,?????2??13
494,43-??,?????????,?????,?????2??37
495,44-??,?????????,?????,?????7???79
496,45-??,?????????,?????,?????7???12
497,46-??,?????????,?????,?????7???59-8
498,47-??,?????????,?????,?????20??24
499,48-??,?????????,?????,??????4??73
500,49-??,?????????,?????,??????2???? 42
501,50-??,?????????,?????,??????2???51
502,51-??,?????????,?????,??????2????69
503,52-??,?????????,?????,??????2????34
504,53-??,?????????,?????,??????2???3
505,54-??,?????????,?????,??????2??55
506,55-??,?????????,?????,??1?? 30
